5,168,5,56,16,30,23,43,1,,,,,,,,,,,,,,,,,
,,,Kummunsuo,Lehtusuo,Nyrölä,Saarisuo,Teerisuo,,,,,,,,,,,,,,,,,,
CODE,SITE,BG16a,BG16b,BG18a,BG18b,BG15a,BG15b,BG19a,BG19b,BG6a,BG6b,TTT1a,TTT1b,TTD2a,TTD2b,TTD3a,TTD3b,TUD6a,TUD6b,TUT3a,TUT3b,TUT4a,TUT4b,X,Y
H005.8,Teerisuo,156,160,152,164,181,189,177,177,199,207,242,242,149,149,146,148,184,184,164,168,161,177,62.1950266,25.0671282
H008.9,Kummunsuo,156,160,156,156,189,189,177,181,195,199,238,246,149,149,134,142,184,186,160,164,165,169,62.3452953,24.7629813
H009.6,Lehtusuo,160,164,156,156,181,197,165,169,199,203,226,238,149,149,134,146,180,186,160,164,161,165,62.2577972,24.9687626
H016.4,Nyrölä,156,168,160,164,185,189,165,169,203,219,246,246,149,149,146,150,186,194,160,168,169,169,62.3277745,25.4667377
H017.1_2002,Nyrölä,152,160,156,172,185,197,173,173,211,288,242,246,149,149,136,142,180,184,164,172,161,165,62.3277745,25.4667377
H017.5_2003,Nyrölä,152,160,168,172,185,197,173,181,199,288,242,242,149,153,142,142,180,184,156,176,161,173,62.3277745,25.4667377
H029.5_2002,Kummunsuo,148,164,160,164,189,193,169,173,207,207,230,242,149,149,134,146,186,186,152,176,165,169,62.3452953,24.7629813
H029.5_2003,Kummunsuo,160,164,160,160,189,193,169,177,199,207,230,238,149,149,144,164,184,186,152,176,165,165,62.3452953,24.7629813
H030.1,Kummunsuo,152,164,152,156,189,189,169,169,207,280,242,246,149,149,138,146,180,180,156,168,169,173,62.3452953,24.7629813
H031.2,Teerisuo,152,160,164,164,189,189,169,181,199,215,238,242,149,149,146,146,180,180,160,164,165,173,62.1950266,25.0671282
H032.3,Nyrölä,160,164,152,172,189,189,169,177,199,207,238,242,149,149,142,152,182,186,156,176,165,169,62.3277745,25.4667377
H034.4_2002,Nyrölä,160,160,156,156,181,193,169,173,195,199,234,246,149,149,136,146,186,186,160,164,165,169,62.3277745,25.4667377
H034.5_2003,Nyrölä,160,160,152,160,185,197,169,173,195,195,238,242,149,149,146,152,184,186,160,164,165,173,62.3277745,25.4667377
H038.4,Kummunsuo,160,168,156,160,189,193,169,173,207,207,242,250,149,153,134,140,180,186,168,176,169,177,62.3452953,24.7629813
H041.2,Kummunsuo,160,164,156,156,189,189,169,177,199,207,230,246,149,149,146,146,186,186,152,152,169,169,62.3452953,24.7629813
H042.4_2002,Kummunsuo,160,164,148,156,185,193,173,185,203,207,238,238,149,155,146,146,180,186,156,160,165,169,62.3452953,24.7629813
H042.3_2003,Kummunsuo,160,164,156,160,185,189,165,169,203,203,230,238,149,155,136,144,180,186,156,160,161,169,62.3452953,24.7629813
H043.7,Kummunsuo,152,160,156,160,185,185,169,169,199,203,242,242,153,153,150,158,180,186,168,168,161,169,62.3452953,24.7629813
H046.4,Lehtusuo,148,160,156,160,193,197,169,173,199,203,238,238,149,149,128,146,184,184,156,164,165,169,62.2577972,24.9687626
H047.6,Kummunsuo,152,160,164,168,189,193,169,173,199,207,242,242,149,157,136,146,182,186,152,176,169,169,62.3452953,24.7629813
H048.4,Nyrölä,156,156,164,168,189,189,161,169,199,207,238,246,149,149,134,156,184,184,160,176,169,169,62.3277745,25.4667377
H060.1,Nyrölä,152,168,160,160,181,193,181,181,199,199,242,250,149,157,146,156,180,186,164,168,161,169,62.3277745,25.4667377
H070.3_2002,Nyrölä,160,168,156,164,181,189,165,165,199,211,242,254,149,149,134,134,186,186,156,164,161,165,62.3277745,25.4667377
H070.5_2003,Nyrölä,160,160,156,160,181,181,165,165,195,199,238,242,149,149,134,142,184,186,164,168,169,173,62.3277745,25.4667377
H070.4_2004,Nyrölä,160,164,156,168,181,185,165,177,195,199,242,242,149,149,134,146,186,186,160,168,169,173,62.3277745,25.4667377
H071.5_2002,Kummunsuo,148,164,160,164,193,193,173,177,203,280,234,242,149,149,134,150,180,186,168,168,161,169,62.3452953,24.7629813
H071.1_2003,Kummunsuo,156,160,156,164,185,197,177,177,199,280,242,242,149,149,134,150,180,186,160,168,165,173,62.3452953,24.7629813
H076.5_2002,Lehtusuo,156,164,144,172,197,201,173,177,207,207,246,250,149,149,136,146,186,186,160,164,165,169,62.2577972,24.9687626
H076.6_2003,Lehtusuo,156,160,144,148,185,189,161,169,199,199,250,258,149,149,146,146,186,186,160,164,165,165,62.2577972,24.9687626
H076.2_2004,Lehtusuo,156,160,152,152,185,185,161,177,203,207,238,246,149,149,136,146,186,186,156,164,165,177,62.2577972,24.9687626
H077.4,Nyrölä,152,156,152,160,185,189,165,181,199,203,242,250,149,149,146,148,184,186,164,172,161,169,62.3277745,25.4667377
H081.7,Kummunsuo,152,168,156,160,185,193,177,177,203,207,242,250,149,149,134,134,180,186,160,176,169,173,62.3452953,24.7629813
H081.3_2003,Kummunsuo,152,160,160,160,185,189,173,177,199,203,238,254,149,149,0,0,180,182,160,168,165,169,62.3452953,24.7629813
H083.1,Kummunsuo,148,156,152,164,185,193,173,177,203,280,242,246,149,155,128,150,184,186,168,168,169,169,62.3452953,24.7629813
H084.5,Kummunsuo,156,156,152,156,185,189,169,173,199,203,238,250,149,149,130,136,182,186,160,168,169,177,62.3452953,24.7629813
H085.5_2002,Kummunsuo,152,160,156,156,185,185,173,177,199,203,242,246,149,149,134,134,186,192,156,160,165,173,62.3452953,24.7629813
H085.1_2003,Kummunsuo,164,168,156,160,185,189,173,177,199,207,230,246,149,149,134,140,186,192,156,160,173,173,62.3452953,24.7629813
H088.7,Kummunsuo,152,164,148,164,189,189,169,173,199,207,238,246,149,149,134,146,186,186,152,168,165,169,62.3452953,24.7629813
H091.1,Kummunsuo,144,156,156,172,169,185,165,169,203,203,230,246,149,155,140,146,180,192,156,156,165,169,62.3452953,24.7629813
H097.6,Nyrölä,152,152,164,172,169,189,173,177,199,207,242,250,149,155,150,156,184,186,156,164,165,165,62.3277745,25.4667377
H109.6,Kummunsuo,160,168,160,164,189,197,169,169,207,211,238,254,149,153,138,146,184,186,160,164,169,169,62.3452953,24.7629813
H124.5,Nyrölä,160,164,156,156,189,189,165,177,195,215,238,242,149,149,140,140,186,194,152,168,165,165,62.3277745,25.4667377
H126.2,Kummunsuo,152,164,160,164,185,189,177,181,203,219,238,242,149,157,128,134,186,186,164,168,157,169,62.3452953,24.7629813
H130.3,Kummunsuo,152,160,148,152,185,185,165,169,191,280,234,238,149,149,146,148,182,182,168,176,165,165,62.3452953,24.7629813
H132.5,Nyrölä,156,160,156,168,181,189,165,169,203,203,230,242,149,149,136,150,182,186,152,168,177,177,62.3277745,25.4667377
